# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/client/Minecraft/a (Laxr;)V func_71373_a
.method_map net/minecraft/client/Minecraft/z ()I func_71369_N
.method_map net/minecraft/client/Minecraft/L ()I func_90020_K
.method_map net/minecraft/client/Minecraft/b (Lma;)V func_70001_b
.method_map net/minecraft/client/Minecraft/h ()V func_71381_h
.method_map net/minecraft/client/Minecraft/s ()Z func_71382_s
.method_map net/minecraft/client/Minecraft/a (Lbdz;)V func_71351_a
.method_map net/minecraft/client/Minecraft/b (I)V func_71383_b
.method_map net/minecraft/client/Minecraft/a ()V func_71384_a
.method_map net/minecraft/client/Minecraft/R ()Z func_70002_Q
.method_map net/minecraft/client/Minecraft/b (Lb;)Lb; func_71396_d
.method_map net/minecraft/client/Minecraft/run ()V run
.method_map net/minecraft/client/Minecraft/j ()V func_71385_j
.method_map net/minecraft/client/Minecraft/H ()Z func_71372_G
.method_map net/minecraft/client/Minecraft/o ()Ljava/lang/String; func_71388_o
.method_map net/minecraft/client/Minecraft/d (Lb;)V func_71406_c
.method_map net/minecraft/client/Minecraft/a (Z)V func_71390_a
.method_map net/minecraft/client/Minecraft/a (IIIIII)V func_71392_a
.method_map net/minecraft/client/Minecraft/m ()Ljava/lang/String; func_71393_m
.method_map net/minecraft/client/Minecraft/c (Lb;)V func_71377_b
.method_map net/minecraft/client/Minecraft/d ()Laki; func_71359_d
.method_map net/minecraft/client/Minecraft/A ()Lbdz; func_71362_z
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;)Ljava/io/File; func_71394_a
.method_map net/minecraft/client/Minecraft/O ()V func_71397_M
.method_map net/minecraft/client/Minecraft/y ()V func_71395_y
.method_map net/minecraft/client/Minecraft/D ()Lbjg; func_71401_C
.method_map net/minecraft/client/Minecraft/M ()V func_71365_K
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Laai;)V func_71371_a
.method_map net/minecraft/client/Minecraft/f ()V func_71398_f
.method_map net/minecraft/client/Minecraft/a (IZ)V func_71399_a
.method_map net/minecraft/client/Minecraft/a (Lma;)V func_70000_a
.method_map net/minecraft/client/Minecraft/g ()V func_71400_g
.method_map net/minecraft/client/Minecraft/c (I)V func_71402_c
.method_map net/minecraft/client/Minecraft/e ()V func_71405_e
.method_map net/minecraft/client/Minecraft/l ()V func_71407_l
.method_map net/minecraft/client/Minecraft/n ()Ljava/lang/String; func_71408_n
.method_map net/minecraft/client/Minecraft/c (Ljava/lang/String;)Z func_71409_c
.method_map net/minecraft/client/Minecraft/x ()Lnet/minecraft/client/Minecraft; func_71410_x
.method_map net/minecraft/client/Minecraft/J ()V func_71357_I
.field_map net/minecraft/client/MinecraftApplet/b field_71481_b
.field_map net/minecraft/client/MinecraftApplet/c field_71482_c
.field_map net/minecraft/client/MinecraftApplet/a field_71483_a
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/a ()V func_71479_a
.method_map net/minecraft/client/MinecraftApplet/b ()V func_71480_b
.class_map net/minecraft/client/ClientBrandRetriever ClientBrandRetriever
.method_map net/minecraft/client/ClientBrandRetriever/getClientModName ()Ljava/lang/String; getClientModName
.repackage_map net/minecraft/server net/minecraft/server
.class_map net/minecraft/server/MinecraftServer MinecraftServer
.field_map net/minecraft/server/MinecraftServer/D field_71281_E
.field_map net/minecraft/server/MinecraftServer/E field_71282_F
.field_map net/minecraft/server/MinecraftServer/F field_71283_G
.field_map net/minecraft/server/MinecraftServer/G field_71291_H
.field_map net/minecraft/server/MinecraftServer/A field_71285_B
.field_map net/minecraft/server/MinecraftServer/B field_71286_C
.field_map net/minecraft/server/MinecraftServer/C field_71280_D
.field_map net/minecraft/server/MinecraftServer/L field_71288_M
.field_map net/minecraft/server/MinecraftServer/M field_71289_N
.field_map net/minecraft/server/MinecraftServer/N field_71290_O
.field_map net/minecraft/server/MinecraftServer/O field_71297_P
.field_map net/minecraft/server/MinecraftServer/H field_71292_I
.field_map net/minecraft/server/MinecraftServer/I field_71293_J
.field_map net/minecraft/server/MinecraftServer/J field_71294_K
.field_map net/minecraft/server/MinecraftServer/K field_71287_L
.field_map net/minecraft/server/MinecraftServer/T field_104057_T
.field_map net/minecraft/server/MinecraftServer/Q field_71299_R
.field_map net/minecraft/server/MinecraftServer/P field_71296_Q
.field_map net/minecraft/server/MinecraftServer/S field_71295_T
.field_map net/minecraft/server/MinecraftServer/R field_71298_S
.field_map net/minecraft/server/MinecraftServer/f field_71301_g
.field_map net/minecraft/server/MinecraftServer/g field_71313_h
.field_map net/minecraft/server/MinecraftServer/d field_71303_e
.field_map net/minecraft/server/MinecraftServer/e field_71300_f
.field_map net/minecraft/server/MinecraftServer/b field_71305_c
.field_map net/minecraft/server/MinecraftServer/c field_71302_d
.field_map net/minecraft/server/MinecraftServer/a field_71304_b
.field_map net/minecraft/server/MinecraftServer/n field_71308_o
.field_map net/minecraft/server/MinecraftServer/o field_71322_p
.field_map net/minecraft/server/MinecraftServer/l field_71310_m
.field_map net/minecraft/server/MinecraftServer/m field_71307_n
.field_map net/minecraft/server/MinecraftServer/j field_71312_k
.field_map net/minecraft/server/MinecraftServer/k field_71309_l
.field_map net/minecraft/server/MinecraftServer/h field_71314_i
.field_map net/minecraft/server/MinecraftServer/i field_71311_j
.field_map net/minecraft/server/MinecraftServer/w field_71325_x
.field_map net/minecraft/server/MinecraftServer/v field_71315_w
.field_map net/minecraft/server/MinecraftServer/u field_71316_v
.field_map net/minecraft/server/MinecraftServer/t field_71317_u
.field_map net/minecraft/server/MinecraftServer/s field_71318_t
.field_map net/minecraft/server/MinecraftServer/r field_71319_s
.field_map net/minecraft/server/MinecraftServer/q field_71320_r
.field_map net/minecraft/server/MinecraftServer/p field_71321_q
.field_map net/minecraft/server/MinecraftServer/z field_71284_A
.field_map net/minecraft/server/MinecraftServer/y field_71323_z
.field_map net/minecraft/server/MinecraftServer/x field_71324_y
.method_map net/minecraft/server/MinecraftServer/a (Laab;IIILsq;)Z func_96290_a
.method_map net/minecraft/server/MinecraftServer/g (Z)V func_71188_g
.method_map net/minecraft/server/MinecraftServer/q ()V func_71217_p
.method_map net/minecraft/server/MinecraftServer/K ()Ljava/lang/String; func_71221_J
.method_map net/minecraft/server/MinecraftServer/u ()Ljava/lang/String; func_71277_t
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;)V func_70006_a
.method_map net/minecraft/server/MinecraftServer/d (I)V func_71191_d
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;Ljava/lang/String;JLaal;Ljava/lang/String;)V func_71247_a
.method_map net/minecraft/server/MinecraftServer/d (Ljava/lang/String;)V func_71189_e
.method_map net/minecraft/server/MinecraftServer/l ()Ljava/lang/String; func_71211_k
.method_map net/minecraft/server/MinecraftServer/Y ()Z func_71231_X
.method_map net/minecraft/server/MinecraftServer/c (Z)V func_71194_c
.method_map net/minecraft/server/MinecraftServer/E ()Laa; func_71187_D
.method_map net/minecraft/server/MinecraftServer/Q ()Ljava/lang/String; func_71202_P
.method_map net/minecraft/server/MinecraftServer/k (Ljava/lang/String;)V func_71224_l
.method_map net/minecraft/server/MinecraftServer/t ()V func_71256_s
.method_map net/minecraft/server/MinecraftServer/P ()V func_71272_O
.method_map net/minecraft/server/MinecraftServer/j (Ljava/lang/String;)V func_71198_k
.method_map net/minecraft/server/MinecraftServer/b (Ljava/lang/String;)V func_71237_c
.method_map net/minecraft/server/MinecraftServer/Z ()Z func_82356_Z
.method_map net/minecraft/server/MinecraftServer/b (Z)V func_71204_b
.method_map net/minecraft/server/MinecraftServer/h ()I func_71232_g
.method_map net/minecraft/server/MinecraftServer/al ()Lku; func_98033_al
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map net/minecraft/server/MinecraftServer/G ()I func_71215_F
.method_map net/minecraft/server/MinecraftServer/z ()I func_71275_y
.method_map net/minecraft/server/MinecraftServer/ak ()I func_82357_ak
.method_map net/minecraft/server/MinecraftServer/c ()Z func_71197_b
.method_map net/minecraft/server/MinecraftServer/aj ()Lma; func_80003_ah
.method_map net/minecraft/server/MinecraftServer/b (I)V func_71208_b
.method_map net/minecraft/server/MinecraftServer/c_ ()Ljava/lang/String; func_70005_c_
.method_map net/minecraft/server/MinecraftServer/R ()Z func_70002_Q
.method_map net/minecraft/server/MinecraftServer/A ()[Ljava/lang/String; func_71213_z
.method_map net/minecraft/server/MinecraftServer/e (Ljava/lang/String;)Ljava/io/File; func_71209_f
.method_map net/minecraft/server/MinecraftServer/run ()V run
.method_map net/minecraft/server/MinecraftServer/g ()Laaj; func_71265_f
.method_map net/minecraft/server/MinecraftServer/B ()Ljava/lang/String; func_71258_A
.method_map net/minecraft/server/MinecraftServer/a_ (Ljava/lang/String;I)V func_71216_a_
.method_map net/minecraft/server/MinecraftServer/p ()V func_71240_o
.method_map net/minecraft/server/MinecraftServer/N ()Laki; func_71254_M
.method_map net/minecraft/server/MinecraftServer/x ()Ljava/lang/String; func_71249_w
.method_map net/minecraft/server/MinecraftServer/a (Laaj;)V func_71235_a
.method_map net/minecraft/server/MinecraftServer/W ()Z func_71220_V
.method_map net/minecraft/server/MinecraftServer/F ()Ljava/security/KeyPair; func_71250_E
.method_map net/minecraft/server/MinecraftServer/d ()Ljava/lang/String; func_71195_b_
.method_map net/minecraft/server/MinecraftServer/aa ()Ljava/lang/String; func_71273_Y
.method_map net/minecraft/server/MinecraftServer/V ()Z func_71268_U
.method_map net/minecraft/server/MinecraftServer/J ()Ljava/lang/String; func_71270_I
.method_map net/minecraft/server/MinecraftServer/ab ()I func_71207_Z
.method_map net/minecraft/server/MinecraftServer/ag ()Z func_71279_ae
.method_map net/minecraft/server/MinecraftServer/a (Lma;)V func_70000_a
.method_map net/minecraft/server/MinecraftServer/l (Ljava/lang/String;)V func_71261_m
.method_map net/minecraft/server/MinecraftServer/c (I)V func_71226_c
.method_map net/minecraft/server/MinecraftServer/e ()V func_71222_d
.method_map net/minecraft/server/MinecraftServer/d (Z)V func_71229_d
.method_map net/minecraft/server/MinecraftServer/ae ()Ljk; func_71212_ac
.method_map net/minecraft/server/MinecraftServer/X ()Z func_71219_W
.method_map net/minecraft/server/MinecraftServer/ac ()Z func_71241_aa
.method_map net/minecraft/server/MinecraftServer/k ()V func_71260_j
.method_map net/minecraft/server/MinecraftServer/c (Ljava/lang/String;)V func_71192_d
.method_map net/minecraft/server/MinecraftServer/i ()Z func_71199_h
.method_map net/minecraft/server/MinecraftServer/H ()Ljava/lang/String; func_71214_G
.method_map net/minecraft/server/MinecraftServer/L ()Z func_71193_K
.method_map net/minecraft/server/MinecraftServer/a (Laaj;Z)Ljava/lang/String; func_71206_a
.method_map net/minecraft/server/MinecraftServer/ad ()Lgu; func_71203_ab
.method_map net/minecraft/server/MinecraftServer/I ()Z func_71264_H
.method_map net/minecraft/server/MinecraftServer/g (Ljava/lang/String;)V func_71236_h
.method_map net/minecraft/server/MinecraftServer/h (Z)V func_71245_h
.method_map net/minecraft/server/MinecraftServer/a (I)Liz; func_71218_a
.method_map net/minecraft/server/MinecraftServer/n (Ljava/lang/String;)V func_71269_o
.method_map net/minecraft/server/MinecraftServer/C ()Z func_71239_B
.method_map net/minecraft/server/MinecraftServer/an ()V func_82355_al
.method_map net/minecraft/server/MinecraftServer/w ()Ljava/lang/String; func_71274_v
.method_map net/minecraft/server/MinecraftServer/i (Ljava/lang/String;)V func_71201_j
.method_map net/minecraft/server/MinecraftServer/h (Ljava/lang/String;)Ljava/lang/String; func_71252_i
.method_map net/minecraft/server/MinecraftServer/n ()V func_71263_m
.method_map net/minecraft/server/MinecraftServer/e (Z)V func_71251_e
.method_map net/minecraft/server/MinecraftServer/i (Z)V func_104055_i
.method_map net/minecraft/server/MinecraftServer/a (Lb;)V func_71228_a
.method_map net/minecraft/server/MinecraftServer/r ()V func_71190_q
.method_map net/minecraft/server/MinecraftServer/a (Ljava/security/KeyPair;)V func_71253_a
.method_map net/minecraft/server/MinecraftServer/s ()Z func_71255_r
.method_map net/minecraft/server/MinecraftServer/a (ILjava/lang/String;)Z func_70003_b
.method_map net/minecraft/server/MinecraftServer/b (Lma;)V func_70001_b
.method_map net/minecraft/server/MinecraftServer/S ()I func_71227_R
.method_map net/minecraft/server/MinecraftServer/f (Z)V func_71257_f
.method_map net/minecraft/server/MinecraftServer/f (Ljava/lang/String;)V func_71244_g
.method_map net/minecraft/server/MinecraftServer/m ()Z func_71278_l
.method_map net/minecraft/server/MinecraftServer/b (Lb;)Lb; func_71230_b
.method_map net/minecraft/server/MinecraftServer/j ()V func_71243_i
.method_map net/minecraft/server/MinecraftServer/m (Ljava/lang/String;)V func_71246_n
.method_map net/minecraft/server/MinecraftServer/ai ()V func_71223_ag
.method_map net/minecraft/server/MinecraftServer/b ()Lt; func_82114_b
.method_map net/minecraft/server/MinecraftServer/af ()Z func_71200_ad
.method_map net/minecraft/server/MinecraftServer/T ()Z func_71262_S
.method_map net/minecraft/server/MinecraftServer/a (Z)V func_71267_a
.method_map net/minecraft/server/MinecraftServer/a (Lab;Ljava/lang/String;)Ljava/util/List; func_71248_a
.method_map net/minecraft/server/MinecraftServer/U ()Z func_71266_T
.method_map net/minecraft/server/MinecraftServer/am ()Z func_104056_am
.method_map net/minecraft/server/MinecraftServer/o ()Ljava/io/File; func_71238_n
.method_map net/minecraft/server/MinecraftServer/a (Lgu;)V func_71210_a
.method_map net/minecraft/server/MinecraftServer/a (Lnet/minecraft/server/MinecraftServer;)Lgu; func_71196_a
.method_map net/minecraft/server/MinecraftServer/o (Ljava/lang/String;)V func_71205_p
.method_map net/minecraft/server/MinecraftServer/D ()Lnet/minecraft/server/MinecraftServer; func_71276_C
.method_map net/minecraft/server/MinecraftServer/getServerModName ()Ljava/lang/String; getServerModName
.method_map net/minecraft/server/MinecraftServer/M ()Z func_71242_L
.method_map net/minecraft/server/MinecraftServer/ah ()I func_71259_af
.method_map net/minecraft/server/MinecraftServer/v ()I func_71234_u
.method_map net/minecraft/server/MinecraftServer/f ()Z func_71225_e
.method_map net/minecraft/server/MinecraftServer/y ()I func_71233_x
.class_map f CallableJavaInfo2
.field_map f/a field_71492_a
.method_map f/call ()Ljava/lang/Object; call
.method_map f/a ()Ljava/lang/String; func_71491_a
.class_map g CallableMemoryInfo
.field_map g/a field_71486_a
.method_map g/call ()Ljava/lang/Object; call
.method_map g/a ()Ljava/lang/String; func_71485_a
.class_map d CallableOSInfo
.field_map d/a field_71496_a
.method_map d/call ()Ljava/lang/Object; call
.method_map d/a ()Ljava/lang/String; func_71495_a
.class_map e CallableJavaInfo
.field_map e/a field_71490_a
.method_map e/call ()Ljava/lang/Object; call
.method_map e/a ()Ljava/lang/String; func_71489_a
.class_map b CrashReport
.field_map b/f field_85059_f
.field_map b/g field_85060_g
.field_map b/d field_71512_c
.field_map b/e field_71510_d
.field_map b/b field_71511_b
.field_map b/c field_85061_c
.field_map b/a field_71513_a
.method_map b/f ()Ljava/io/File; func_71497_f
.method_map b/d ()Ljava/lang/String; func_71498_d
.method_map b/a (Ljava/lang/Throwable;Ljava/lang/String;)Lb; func_85055_a
.method_map b/a ()Ljava/lang/String; func_71501_a
.method_map b/i ()Ljava/lang/String; func_71503_h
.method_map b/a (Ljava/io/File;Lku;)Z func_71508_a
.method_map b/e ()Ljava/lang/String; func_71502_e
.method_map b/g ()Lm; func_85056_g
.method_map b/b ()Ljava/lang/Throwable; func_71505_b
.method_map b/a (Ljava/lang/String;I)Lm; func_85057_a
.method_map b/a (Ljava/lang/StringBuilder;)V func_71506_a
.method_map b/a (Ljava/lang/String;)Lm; func_85058_a
.method_map b/c ()Ljava/lang/String; func_90021_c
.method_map b/h ()V func_71504_g
.class_map c CallableMinecraftVersion
.field_map c/a field_71494_a
.method_map c/call ()Ljava/lang/Object; call
.method_map c/a ()Ljava/lang/String; func_71493_a
.class_map a EnumChatFormatting
.field_map a/A field_96303_A
.field_map a/B field_96304_B
.field_map a/C field_96305_C
.field_map a/f DARK_PURPLE
.field_map a/g GOLD
.field_map a/d DARK_AQUA
.field_map a/e DARK_RED
.field_map a/b DARK_BLUE
.field_map a/c DARK_GREEN
.field_map a/a BLACK
.field_map a/n LIGHT_PURPLE
.field_map a/o YELLOW
.field_map a/l AQUA
.field_map a/m RED
.field_map a/j BLUE
.field_map a/k GREEN
.field_map a/h GRAY
.field_map a/i DARK_GRAY
.field_map a/w field_96321_w
.field_map a/v RESET
.field_map a/u ITALIC
.field_map a/t UNDERLINE
.field_map a/s STRIKETHROUGH
.field_map a/r BOLD
.field_map a/q OBFUSCATED
.field_map a/p WHITE
.field_map a/z field_96329_z
.field_map a/y field_96330_y
.field_map a/x field_96331_x
.method_map a/a (ZZ)Ljava/util/Collection; func_96296_a
.method_map a/d ()Ljava/lang/String; func_96297_d
.method_map a/a ()C func_96298_a
.method_map a/toString ()Ljava/lang/String; toString
.method_map a/values ()[La; values
.method_map a/b (Ljava/lang/String;)La; func_96300_b
.method_map a/b ()Z func_96301_b
.method_map a/c ()Z func_96302_c
.class_map n CallableBlockType
.field_map n/a field_85080_a
.method_map n/call ()Ljava/lang/Object; call
.method_map n/a ()Ljava/lang/String; func_85079_a
.class_map o CallableBlockDataValue
.field_map o/a field_85063_a
.method_map o/call ()Ljava/lang/Object; call
.method_map o/a ()Ljava/lang/String; func_85062_a
.class_map l CallableIntCache
.field_map l/a field_85084_a
.method_map l/call ()Ljava/lang/Object; call
.method_map l/a ()Ljava/lang/String; func_85083_a
.class_map m CrashReportCategory
.field_map m/d field_85075_d
.field_map m/b field_85076_b
.field_map m/c field_85077_c
.field_map m/a field_85078_a
.method_map m/a (Ljava/lang/StackTraceElement;Ljava/lang/StackTraceElement;)Z func_85069_a
.method_map m/a (Lm;IIIII)V func_85068_a
.method_map m/b (I)V func_85070_b
.method_map m/a (Ljava/lang/String;Ljava/lang/Throwable;)V func_71499_a
.method_map m/a (III)Ljava/lang/String; func_85071_a
.method_map m/a (Ljava/lang/String;Ljava/util/concurrent/Callable;)V func_71500_a
.method_map m/a (Ljava/lang/StringBuilder;)V func_85072_a
.method_map m/a (I)I func_85073_a
.method_map m/a (Ljava/lang/String;Ljava/lang/Object;)V func_71507_a
.method_map m/a (DDD)Ljava/lang/String; func_85074_a
.class_map j CallableSuspiciousClasses
.field_map j/a field_85086_a
.method_map j/call ()Ljava/lang/Object; call
.method_map j/a ()Ljava/lang/String; func_85085_a
.class_map k ComparatorClassSorter
.field_map k/a field_85082_a
.method_map k/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map k/a (Ljava/lang/Class;Ljava/lang/Class;)I func_85081_a
.class_map h CallableJVMFlags
.field_map h/a field_71488_a
.method_map h/call ()Ljava/lang/Object; call
.method_map h/a ()Ljava/lang/String; func_71487_a
.class_map i CallableCrashMemoryReport
.field_map i/a field_83004_a
.method_map i/call ()Ljava/lang/Object; call
